0,0.2,1.17,1.14
0.011,1.04,0.26,1.18
0.03,1.91,-0.25,0.45
0.05,1.14,0.04,-2.33
0.06,1.45,-1.21,-6.68
0.07,0.58,-1.4,-7.86
0.08,-1.18,-0.92,-5.66
0.1,-1.96,1.23,-3.04
0.11,-2.83,2.06,-1.19
0.13,-2.34,2.77,1.59
0.15,2.48,-0.05,2.28
0.16,3.64,-0.76,2.47
0.17,3.53,-0.71,2.62
0.18,3.21,-0.96,2.53
0.2,1.05,0.68,1.95
0.21,-0.14,1.21,1.1
0.221,-1.16,1.14,0.78
0.231,-1.16,0.73,0.73
0.251,0.75,-2.23,-0.67
0.261,2.35,-2.42,-2.08
0.271,3.44,-1.19,-2.66
0.281,3.39,-0.13,-3.25
0.301,1.95,0.57,-3.18
0.311,3.63,1.63,-3.47
0.331,3.16,0.76,-3.92
0.351,-0.35,-4.63,-3.13
0.361,-1.97,-2.72,0.62
0.381,-1.71,-0.36,0.01
0.401,-1.72,-0.5,1.66
0.411,-1.14,0.34,1.55
0.421,-1.11,1.43,1.83
0.431,-2.67,2.88,3.9
0.443,-5.9,3.56,7.35
0.451,-8.03,1.4,10.49
0.461,-7.88,0.86,10.05
0.481,-1.23,3.64,-1.28
0.493,1.73,3.48,-1.33
0.502,4.52,2.43,2.27
0.512,5.4,2,1.7
0.532,2.51,-1.1,-1.14
0.552,-0.5,-1.84,-5.34
0.562,-0.92,0.27,-10.3
0.582,-1.81,2.84,-3.93
0.602,-0.35,0.29,6.09
0.612,1.82,-2.16,5.24
0.632,0.74,-0.9,-3.5
0.642,0.66,0.51,-5.75
0.652,0.3,0.73,-2.65
0.662,-0.07,0.52,1.19
0.682,0.7,0.82,0.99
0.702,-0.37,0.71,-0.55
0.712,-0.5,0.5,-0.88
0.726,-0.38,0.6,-1.25
0.732,0.07,0.35,-1.34
0.742,0.09,-0.79,-0.61
0.753,-1.01,-1.52,0.82
0.763,-1.42,-1.61,0.75
0.783,-0.53,0.38,1.11
0.793,-1.08,0.96,2.57
0.813,-0.57,0.98,2.41
0.826,1.48,0.05,-3.54
0.833,1.98,-0.69,-4.78
0.843,1.62,0.16,-1.62
0.853,1.33,0.81,0.66
0.863,0.33,1.6,1.81
0.883,-0.97,1.39,0.83
0.893,-0.37,-0.4,0.04
0.903,0.16,-1.74,-0.81
0.913,0.78,-1.5,-1.32
0.933,-0.6,-0.61,-0.17
0.943,-0.86,-0.44,-0.31
0.963,-0.76,3.32,-1.28
0.974,0.39,3.99,0.39
0.983,1.71,3.07,0.47
0.993,0.21,1.51,-0.21
1.004,-1.09,0.54,-1.07
1.013,-1,0.22,-1.85
1.024,-1.04,-0.58,-1.58
1.044,0.82,-3.61,2.34
1.064,0.29,-1.9,0.94
1.074,-0.05,0.56,-0.08
1.084,-0.28,0.84,0.62
1.094,-0.37,-0.27,1.33
1.104,0.11,-0.38,0.56
1.114,0.48,0.06,-0.45
1.125,0.35,0.24,-0.71
1.144,0.47,-0.34,-1.67
1.164,-2.72,-2.5,-1.96
1.174,1.67,-0.49,-2.04
1.184,0.57,-0.98,-2.78
1.194,-0.45,-0.19,-2.85
1.214,2.73,1.14,0.06
1.225,1.98,0.51,2.94
1.234,0.63,1.19,4.34
1.245,-1.44,1.88,4
1.264,-1.99,0.31,1.81
1.275,-0.04,0.15,0.16
1.285,0.86,0.5,-0.95
1.295,1.21,1.46,-0.98
1.315,0.46,0.64,0.77
1.325,-0.71,-0.82,-1.19
1.335,-0.02,-2.57,-2.76
1.345,0.26,-1.93,-4.84
1.355,2.64,-0.44,-1.92
1.365,3.17,0.86,0.75
1.375,1.32,1.34,1.06
1.385,0.13,1.71,0.14
1.395,0.83,2.02,-0.55
1.415,0,2.94,0.82
1.425,-0.61,4.97,1.59
1.435,-2.31,7.44,1.19
1.445,-4.24,8.39,1.09
1.465,1.88,4.22,-0.79
1.475,2.53,2.24,-1.32
1.485,2.88,0.31,-1.99
1.495,1.6,-1.52,-2.79
1.505,2.05,-3.22,-1.9
1.515,3.16,-4.13,0.62
1.525,3.62,-4.06,1.86
1.536,2.82,-5.01,0.89
1.545,2.02,-7.39,0.43
1.566,-3.96,-8.02,-0.9
1.576,-5.77,-8.14,-1.2
1.586,-2.31,-4.87,0.02
1.596,-0.63,-0.47,0.02
1.609,-1.39,2.22,-0.06
1.616,-1.58,2.44,-0.41
1.636,0.01,2.91,0.39
1.646,0.51,2.46,0.23
1.666,-0.41,0.25,0.77
1.678,-0.84,-0.01,1.93
1.686,0.67,-0.34,2.85
1.696,1.38,-0.73,1.69
1.716,2.44,-1.16,-1.87
1.726,1.22,-0.79,-1.98
1.736,-0.05,-0.99,-1.08
1.746,-1.09,-2.4,0.49
1.766,-0.95,-0.69,-1.95
1.776,-1.3,-0.14,-1.32
1.786,-1.16,0.42,-1.3
1.796,-1.59,0.66,-0.9
1.816,-1.7,2.54,0.47
1.827,-1.13,3.86,-0.51
1.847,-0.46,3.89,-1.03
1.859,-1.01,0.34,0.27
1.867,-3.35,-3.03,1.75
1.877,-3.56,-2.58,0.08
1.887,-2.11,0.57,-0.8
1.897,-0.69,3.87,1.56
1.917,-1.09,3.12,1.37
1.927,-2.16,-2.15,2.84
1.947,-0.87,-5.05,2.24
1.959,0.57,-2.74,4.32
1.967,1.62,0.48,4.21
1.977,1.97,1.09,-1.38
1.997,0.76,1.43,-8.43
2.009,1.95,2.91,-2.84
2.017,2.85,2.36,-2.24
2.027,1.47,-3.54,-1.43
2.047,-2.49,-6.9,-2.1
2.067,-2.52,-3.98,-6.37
2.077,-1.09,-2.62,-5.73
2.098,1.48,-2.83,-1.65
2.118,1.68,2.08,-4.41
2.128,3.39,3.25,0.07
2.148,4.42,2.46,0.77
2.158,4.54,4.8,2.24
2.168,2,5.45,3.32
2.178,1.95,4.68,4.27
2.198,-8.65,8.99,4.69
2.218,-0.26,0.88,3.39
2.228,2.69,-1.38,0.94
2.248,3.51,-4.09,-6.3
2.268,0.4,-3.17,-3.84
2.279,-3.51,-1.73,-3.13
2.298,-1.34,-1.07,-0.86
2.308,-2.49,-1.56,-0.23
2.318,-2.51,-1.66,0.13
2.328,-0.54,-1.78,0.23
2.349,-0.62,-1.04,-1.12
2.369,-2.7,0.43,-2.68
2.379,-1.77,-0.47,-2.43
2.399,-1.73,1.54,-0.83
2.419,-0.39,2.93,0.12
2.429,0.79,2.16,0.24
2.449,2.26,0.66,1.73
2.469,2.83,2.08,4.44
2.479,-0.48,2.17,5.92
2.499,6.74,1.25,5.11
2.519,4.51,1.46,1.13
2.529,5.04,1.22,-1.22
2.549,7.06,-0.45,-3.46
2.559,6.15,-1.28,-3.59
2.569,5.54,-2.36,-4.02
2.579,3.5,-3.67,-4.23
2.599,-4.08,-3.9,-5.46
2.61,-4.32,-0.74,-7.29
2.63,-3.81,2.48,-4.24
2.65,-7.92,4.68,-0.31
2.66,-2.85,1.04,2.08
2.68,1.98,-4.18,5.27
2.7,0.51,-2.62,4.34
2.71,-0.34,-0.44,2.08
2.73,0.47,0.17,-0.58
2.75,0.06,-0.11,-2.23
2.76,-0.39,-0.19,-2.84
2.77,0.98,-0.59,-3.03
2.78,0.82,-0.24,-2.38
2.8,0.33,0.55,0.31
2.81,0.42,0.89,1.22
2.82,-0.2,1.07,1.02
2.83,-0.5,0.84,0.64
2.85,-0.66,0.52,-0.21
2.86,-0.49,0.48,-0.13
2.881,-0.11,0.59,-0.44
2.901,0.5,-0.25,3.57
2.911,-0.04,0.06,2.41
2.931,-1.35,-1.33,-0.98
2.951,-0.51,-0.63,-2.27
2.961,-0.76,-0.58,-1.51
2.981,-0.32,-0.65,0
3.001,0.17,0.25,0.49
3.011,0.41,0.48,-0.45
3.031,1.1,0.24,0.36
3.051,0,0.54,0.7
3.061,-0.66,0.26,0.51
3.081,-1.26,-0.26,-0.39
3.101,-0.79,0.1,-0.54
3.111,0.16,0.35,-0.88
3.131,1.03,0.05,-0.14
3.142,0.52,0.34,-0.1
3.152,0.05,0.44,0.08
3.162,-0.19,0.43,0.15
3.182,1.18,-0.49,0.31
3.202,1.56,-0.34,-0.53
3.212,1.77,-0.43,-1.24
3.232,0.08,0.59,-2.29
3.252,-1.58,0.92,-0.2
3.262,-1.72,0.46,1.01
3.272,-1.48,-0.02,1.99
3.282,-1.05,-0.27,2.43
3.293,-0.54,0.02,2.02
3.312,0.49,2.96,-0.85
3.332,0.9,0.49,0.65
3.342,1.89,-0.38,-0.22
3.352,1.63,-1.44,-2.69
3.362,0.47,-0.93,-3.22
3.382,-0.69,-0.31,-0.45
3.393,-0.82,-0.32,0.51
3.412,-0.76,-0.79,0.45
3.433,-0.57,-1.04,-0.04
3.443,-0.69,-1.29,-0.24
3.453,-0.99,-1.36,-0.33
3.463,-1.28,-1.11,-0.31
3.483,-1.06,-0.51,-0.19
3.493,-0.58,-0.02,-0.18
3.513,0.1,0.3,-0.23
3.533,0.31,0.93,0.06
3.543,0.36,1.02,0.14
3.553,0.5,0.8,0.16
3.563,0.66,0.4,0.04
3.583,0.7,0.05,-0.26
3.593,0.56,0.11,-0.37
3.613,-0.09,0.44,-0.27
3.633,-0.81,0.54,0.08
3.643,-0.37,0.35,-0.16
3.663,-0.01,1.54,1.66
3.684,-0.2,-2.72,1.94
3.696,1.45,-0.92,0.51
3.714,1.75,-2.35,-3.84
3.727,0.39,-0.71,-1.62
3.734,1.57,0.35,-2.71
3.744,2.76,-0.17,-0.83
3.764,-3.77,1.57,2.14
3.784,-3.76,3.93,5.51
3.794,-0.37,1.79,3.43
3.814,1.2,-1.39,-3.57
3.834,1.92,-1.99,-2.41
3.844,1.77,-0.55,-0.56
3.864,0.71,-0.2,-0.97
3.884,-0.33,0.18,0.14
3.894,-0.59,0.58,1.02
3.914,-1.1,0.31,0.72
3.934,-0.06,-0.3,0.48
3.944,0.15,-0.58,0.56
3.965,1.46,-0.6,-1.26
3.985,0.25,0.43,-1.55
3.995,0.1,0.09,-0.79
4.015,-1.51,0.09,0.55
4.035,1.02,0.83,1.94
4.045,1.5,-0.1,1.27
4.065,-1.56,-0.17,-1.61
4.076,-1.08,-1.46,-0.01
4.085,0.16,-0.3,-0.11
4.095,1.34,0.25,-0.09
4.115,0.7,0.37,-0.04
4.126,0.41,-0.01,-0.5
4.145,0.14,-0.22,-0.71
4.165,0.94,-0.88,0.21
4.185,0.18,-0.83,0.48
4.195,0.07,0.21,-0.19
4.206,-0.27,1.03,-0.77
4.216,-0.41,0.97,-0.91
4.226,-0.4,0.35,-0.53
4.246,-0.71,0.25,0.48
4.266,-0.84,0.01,1.05
4.276,-0.6,-0.03,0.44
4.296,-0.06,-0.25,-0.57
4.31,0.41,-0.03,-0.29
4.316,0.79,0.68,-0.02
4.336,0.24,-0.49,0.11
4.346,0.71,-0.27,-0.23
4.366,1.22,0.13,-0.25
4.376,1.51,0.15,-0.44
4.396,1.66,-13.26,1.77
4.416,0.65,-10.3,-2.09
4.426,0.08,-6.95,-2.63
4.436,-1.84,3.03,-2.15
4.446,-4.84,12.15,-0.57
4.466,-3.86,13.78,2.1
4.477,-2.16,9.37,1.49
4.497,-1.04,3.13,0.78
4.517,-0.48,1.02,0.94
4.527,-0.52,1.4,0.8
4.547,0.77,0.15,0
4.567,1.58,-2.53,-1.24
4.577,1.9,-4.02,-1.28
4.597,1.8,-4.93,-1.19
4.617,-1.11,-1.69,-1.24
4.629,-1.29,-0.45,-1.37
4.647,-0.31,0.99,-1.17
4.667,0.5,0.91,-0.58
4.677,0.55,0.57,-0.2
4.697,0.15,0.12,0.15
4.717,-0.24,-0.04,0.23
4.727,-0.26,-0.26,0.28
4.748,-0.06,-0.4,0.27
4.768,0.08,0.16,0.02
4.778,0.1,0.47,-0.06
4.798,0.26,0.82,-0.26
4.818,0.12,0.56,-0.2
4.828,-0.07,0.45,-0.25
4.848,-0.23,0.04,-0.6
4.862,-0.1,0.04,-0.59
4.868,0.12,0.45,-0.79
4.878,0.56,0.69,-0.47
4.888,0.85,0.53,-0.16
4.898,0.75,0.24,-0.13
4.918,-0.03,-0.25,-0.81
4.928,-0.29,-0.59,-1.15
4.948,-0.38,-0.91,-1.95
4.96,0.04,-1.09,-1.87
4.968,0.68,-1.1,-1.56
4.978,1.26,-0.92,-1.3
4.989,1.67,-0.48,-1.09
4.998,1.8,0.03,-0.72
5.009,1.41,0.55,-0.32
5.019,0.78,0.86,0.37
5.029,0.38,0.53,1.11
5.049,-0.5,-0.33,0.82
5.06,-0.82,-0.31,0.18
5.079,-1.01,0.02,-0.2
5.099,-1.09,-0.13,-0.68
5.111,-0.81,-0.04,-1.04
5.119,-0.22,0.07,-0.9
5.129,0.06,0.2,-0.54
5.149,0.32,0.64,0.09
5.169,0.98,0.53,0.29
5.179,1.15,0.54,0.3
5.199,0.9,0.85,0.12
5.219,0.67,0.8,0.11
5.229,0.61,0.46,0
5.242,0.75,0.28,-0.17
5.249,0.86,0.09,-0.19
5.259,0.74,-0.08,-0.22
5.27,0.51,-0.25,-0.32
5.28,0.32,-0.47,-0.43
5.3,0.22,-0.99,-0.46
5.31,0.13,-1.14,-0.53
5.32,0.02,-1.08,-0.52
5.33,-0.02,-0.93,-0.38
5.35,-0.06,-0.49,-0.56
5.36,-0.18,-0.1,-0.46
5.38,0.86,0.4,0.15
5.391,0.9,0.47,0.31
5.41,0.56,0.4,0.4
5.43,0.32,0.16,0.62
5.45,0.29,-0.22,0.39
5.462,0.27,-0.24,0.11
5.48,0.29,-0.37,0.05
5.5,0.02,-0.52,-0.16
5.511,0.09,-0.59,-0.2
5.531,0.48,-0.08,-0.05
5.551,0.77,0.13,0.22
5.561,0.92,0.19,0.31
5.581,0.83,0.67,0.3
5.601,0.49,0.64,0.59
5.611,0.09,0.48,0.1
5.631,-0.23,0.24,-0.67
5.651,-0.31,1.25,-1.31
5.662,0.2,0.96,-0.62
5.681,0.12,1.17,-0.46
5.693,-0.2,1.59,-0.34
5.701,-0.18,1.61,-0.17
5.711,0.07,1.46,-0.21
5.731,0.09,0.38,-0.5
5.742,-0.1,-0.16,-0.32
5.751,-0.29,-0.43,0
5.761,-0.49,-0.7,0.4
5.781,-0.73,-0.98,0.66
5.802,-1.33,-0.51,0.05
5.812,-1.5,-0.21,-0.05
5.832,-1.08,-0.62,0.51
5.842,-0.71,-0.98,0.74
5.852,-0.47,-1.12,0.96
5.862,-0.37,-1.11,1
5.882,-0.52,-0.09,0.37
5.893,-0.47,0.44,0.14
5.912,-0.16,1.27,0.32
5.922,-0.02,1.53,0.29
5.932,0.06,1.61,0.37
5.943,0.21,1.44,0.55
5.962,0.69,0.89,0.88
5.982,0.95,0.92,0.75
6.002,0.89,1.02,0.33
6.012,0.87,1.07,0.17
6.026,0.83,1.01,0.07
6.032,0.72,0.87,0.07
6.043,0.55,0.75,0.15
6.063,0.13,0.62,0.32
6.083,-0.35,0.78,-0.27
6.093,-0.48,0.84,-0.41
6.103,-0.6,0.9,-0.51
6.113,-0.63,0.65,-0.57
6.133,-0.39,-0.37,0.02
6.143,-0.47,-0.57,0.3
6.153,-0.75,-0.47,0.39
6.163,-0.96,-0.26,0.41
6.183,-1.11,-0.14,0.01
6.203,-1.04,-0.82,0.17
6.213,-0.99,-1.09,0.3
6.233,-0.98,-1.09,0.41
6.243,-1.01,-0.99,0.67
6.253,-1.12,-0.71,0.95
6.263,-1.09,-0.53,1.47
6.283,-1.04,-0.6,1.88
6.293,-1.05,-0.68,1.81
6.303,-0.95,-0.68,1.6
6.313,-0.85,-0.59,1.58
6.334,-0.55,-0.16,1.33
6.344,-0.45,-0.01,1
6.364,-0.12,0.01,0.81
6.384,0.37,-0.4,0.98
6.394,0.58,-0.42,0.88
6.414,1.03,0.1,0.14
6.424,1.27,0.26,-0.47
6.434,1.31,0.66,-0.5
6.445,1.43,1.22,-0.06
6.464,2.36,-0.18,0.36
6.484,1.13,0.18,-0.24
6.494,0.41,0.35,-0.43
6.514,-0.56,1.07,-0.36
6.534,-0.95,0.62,-0.03
6.544,-1.15,0.12,0.2
6.554,-1.17,-0.44,0.53
6.564,-1.13,-1,0.7
6.585,-0.87,-1.7,0.49
6.595,-0.75,-1.63,0.32
6.615,-0.48,-0.68,-0.44
6.635,0.01,-0.57,-0.92
6.645,0.08,-0.53,-1.1
6.665,-0.04,-0.29,-1.66
6.675,-0.1,-0.37,-1.77
6.685,-0.18,-0.48,-1.82
6.695,-0.27,-0.53,-1.76
6.715,-0.61,-0.31,-1.47
6.725,-0.79,-0.2,-1.33
6.735,-0.88,-0.14,-1.23
6.745,-0.87,-0.06,-1.06
6.765,-0.85,0.01,-1.39
6.785,-0.53,0.06,-1.98
6.795,-0.26,-0.11,-1.78
6.806,0,-0.09,-1.44
6.815,0.34,-0.09,-0.94
6.835,0.74,0.15,-0.42
6.845,0.79,0.3,-0.27
6.862,0.99,0.31,-0.24
6.866,1.24,0.21,-0.33
6.886,0.94,0.03,-0.44
6.896,0.42,-0.05,-0.41
6.909,-0.06,-0.29,-0.51
6.916,-0.49,-0.05,-0.6
6.926,-0.6,0.29,-0.6
6.936,-0.35,0.38,-0.54
6.946,0.03,0.36,-0.55
6.966,0.26,0,-0.42
6.976,0.23,-0.17,-0.34
6.986,0.37,-0.33,-0.6
6.996,0.61,-0.44,-0.7
7.016,0.95,-0.5,-0.08
7.027,1.21,-0.61,0.1
7.046,1.39,-0.34,0.03
7.066,0.95,0.21,-0.28
7.077,0.83,0.28,-0.48
7.086,0.85,0.25,-0.89
7.096,0.77,0.07,-1
7.117,0.71,-0.08,-0.81
7.127,0.81,-0.18,-0.61
7.137,0.76,-0.09,-0.61
7.147,0.48,0.17,-0.64
7.167,0.15,0.25,-0.85
7.177,0.09,0,-1.01
7.187,0,-0.15,-1.06
7.197,0.04,-0.37,-1.07
7.217,0.15,-0.62,-1.18
7.227,0.06,-0.46,-1.33
7.247,0,-0.48,-1.24
7.267,0.08,-0.8,-1.36
7.277,0.09,-0.82,-1.54
7.297,-0.1,-0.41,-1.7
7.317,-0.14,-0.03,-1.86
7.329,-0.01,-0.02,-2
7.347,0.28,-0.21,-2.18
7.367,1.14,-0.42,-2.12
7.377,1.55,-0.32,-2.17
7.398,1.99,0.16,-2.37
7.411,2.14,0.28,-2.49
7.418,2.33,0.3,-2.64
7.428,2.37,0.28,-2.66
7.448,1.48,0.42,-2.05
7.468,0.16,0.92,-1.42
7.478,-0.42,1.35,-1.43
7.498,-1.01,2.51,-2.08
7.509,-0.98,2.82,-2.32
7.518,-0.92,2.87,-2.58
