0,0.2,1.17,1.14
7.528,-0.98,3.03,-2.6
7.538,-1.11,3.25,-2.86
7.548,-1.25,3.22,-2.86
7.568,-1.58,2.99,-2.66
7.578,-1.63,2.69,-2.51
7.598,-1.3,1.26,-2.17
7.609,-1.17,0.17,-1.9
7.618,-1.14,-1.14,-1.51
7.628,-1.22,-2.34,-1.07
7.649,-1.4,-4.37,-0.24
7.659,-1.41,-4.92,0.2
7.679,-1.35,-4.31,0.69
7.689,-1.35,-3.49,0.85
7.699,-1.45,-2.78,0.96
7.719,-1.28,-2.98,1.33
7.729,-1.25,-3.61,1.5
7.739,-1.36,-4.14,1.58
7.749,-1.61,-4.33,1.71
7.759,-1.91,-4.01,1.64
7.769,-2.13,-2.88,1.14
7.779,-1.87,-1.09,0.31
7.799,-0.2,0.83,-1.34
7.809,0.67,0.65,-1.9
7.819,1.45,0.25,-2.45
7.829,1.96,-0.2,-2.78
7.843,2.38,-0.61,-2.79
7.849,2.67,-0.79,-2.67
7.86,2.79,-0.59,-2.4
7.879,2.62,0.71,-1.55
7.899,2.36,1.74,-0.95
7.91,2.27,1.93,-0.77
7.92,2.13,1.78,-0.47
7.93,1.88,1.24,-0.09
7.95,1.21,0.52,-0.12
7.96,0.69,0.93,-0.59
7.97,0.32,1.23,-0.92
7.98,0.16,0.98,-1.03
7.994,0.11,0.23,-1.11
8,0.03,-0.66,-1.22
8.01,-0.21,-1.45,-1.2
8.02,-0.61,-1.99,-1.07
8.03,-1.06,-2.03,-0.93
8.05,-1.72,-0.44,-0.85
8.06,-1.68,0.67,-0.88
8.08,-1.46,2.01,-0.81
8.091,-1.31,1.91,-0.64
8.1,-1.05,1.47,-0.37
8.111,-0.74,1.01,-0.06
8.13,-0.02,0.23,0.42
8.15,0.59,0.22,0.48
8.161,0.84,0.61,0.24
8.181,1.05,1.71,-0.33
8.193,0.9,1.99,-0.48
8.201,0.61,1.83,-0.44
8.211,0.44,1.06,-0.2
8.231,0.29,-1.51,0.09
8.251,-0.31,-3.49,0.05
8.261,-0.95,-3.58,0.01
8.281,-2.22,-1.88,-0.13
8.293,-2.37,-0.79,-0.27
8.301,-2.29,-0.08,-0.47
8.311,-2.36,0.33,-0.7
8.331,-2.35,0.81,-0.9
8.342,-1.95,0.98,-0.84
8.351,-1.29,1.06,-0.76
8.361,-0.65,1.1,-0.67
8.381,0.04,0.69,-0.29
8.394,0.26,0.43,-0.06
8.401,0.51,0.25,0.07
8.411,0.86,-0.15,0.21
8.431,1.7,-1.04,0.29
8.442,1.97,-0.75,-0.02
8.452,2.17,-0.24,-0.32
8.462,2.32,0.2,-0.44
8.472,2.42,0.49,-0.4
8.482,2.34,0.42,-0.11
8.502,1.23,-0.06,0.54
8.512,0.8,-0.29,0.62
8.522,0.64,-0.79,0.64
8.532,0.56,-1.17,0.42
8.552,0.15,0.21,-1.05
8.562,-0.09,1.52,-1.64
8.582,-0.2,3.21,-2.09
8.602,0.11,1.27,-1.94
8.612,0.02,-0.37,-1.52
8.622,-0.26,-1.58,-0.95
8.632,-0.63,-2.23,-0.26
8.652,-1.27,-1.85,0.76
8.662,-1.24,-0.96,0.7
8.682,-0.71,0.62,-0.2
8.693,-0.42,0.76,-0.61
8.703,-0.19,0.49,-0.89
8.713,0.08,-0.08,-1.02
8.728,0.37,-0.63,-1.07
8.733,0.54,-0.78,-1.08
8.753,0.58,-0.07,-0.97
8.763,0.79,-0.63,-0.72
8.776,0.9,-1.54,-0.28
8.783,0.87,-2.19,0.26
8.794,0.81,-2.13,0.7
8.813,0.75,-0.28,0.63
8.833,0.72,1.43,-0.04
8.843,0.8,2.04,-0.43
8.863,1.17,2.37,-0.91
8.883,1.88,1.55,-0.91
8.893,2.17,0.84,-0.76
8.913,1.87,-1.17,-0.03
8.928,1.43,-1.96,0.54
8.933,0.77,-2.23,1.06
8.944,-0.07,-1.85,1.34
8.963,-1.24,0.13,0.91
8.984,-1.24,1.21,0.1
8.993,-1.25,1.27,-0.3
9.004,-1.29,0.94,-0.53
9.014,-1.31,0,-0.61
9.034,-1.13,-2.25,-0.6
9.044,-1.12,-2.6,-0.75
9.064,-0.92,-1.04,-1.4
9.076,-0.66,0.25,-1.77
9.084,-0.38,1.37,-2.08
9.094,-0.04,1.98,-2.33
9.114,0.62,1.71,-2.5
9.134,0.79,1.26,-1.77
9.144,0.79,1.32,-1.22
9.164,0.95,0.86,0
9.184,0.81,-0.18,1.51
9.194,0.69,-0.58,2.07
9.214,0.27,-0.37,2.05
9.234,0.11,0.49,1.13
9.245,0.25,0.53,0.92
9.265,0.41,0.59,0.87
9.285,0.08,0.74,1.16
9.295,-0.05,0.71,1.34
9.315,-0.15,0.49,1.56
9.335,-0.04,0.95,0.89
9.345,0.09,1.41,0.34
9.365,0.62,1.39,-0.43
9.376,0.88,0.92,-0.61
9.385,0.98,0.56,-0.75
9.395,0.95,0.44,-0.87
9.415,0.86,0.76,-0.9
9.426,0.93,0.86,-0.83
9.435,1.03,0.87,-0.74
9.445,1.16,0.86,-0.74
9.455,1.31,0.69,-0.8
9.465,1.42,0.16,-0.8
9.476,1.4,-0.69,-0.75
9.485,1.14,-1.53,-0.66
9.496,0.71,-2.18,-0.6
9.516,-0.43,-2.2,-0.52
9.526,-0.74,-1.91,-0.48
9.536,-0.76,-1.83,-0.41
9.546,-0.63,-1.95,-0.34
9.556,-0.62,-2,-0.41
9.566,-0.65,-1.88,-0.72
9.586,-0.69,-2.07,-1.33
9.596,-0.72,-2.47,-1.48
9.609,-0.91,-2.84,-1.5
9.616,-1.34,-2.95,-1.32
9.636,-1.92,-2.38,-0.75
9.646,-1.74,-2.15,-0.28
9.666,-0.91,-1.49,0.3
9.678,-0.65,-1.21,0.29
9.686,-0.47,-1.13,0.13
9.696,-0.3,-1.02,-0.14
9.709,-0.14,-0.72,-0.47
9.716,0.02,-0.3,-0.73
9.726,0.18,0.13,-0.88
9.736,0.31,0.6,-0.87
9.746,0.37,1.2,-0.89
9.766,0.35,3.04,-1.62
9.777,0.43,3.79,-2.04
9.787,0.62,4.21,-2.34
9.797,0.91,4.23,-2.61
9.811,1.2,3.6,-2.8
9.817,1.4,2.33,-2.84
9.827,1.35,0.9,-2.65
9.847,0.81,-1.06,-2.1
9.867,0.83,-2.97,-1
9.877,0.82,-3.48,-0.5
9.897,0.3,-2.94,-0.75
9.917,-0.04,-0.4,-2.28
9.927,0.12,0.43,-2.89
9.947,0.18,1.37,-3.4
9.959,0.35,1.67,-3.52
9.967,0.71,2.12,-3.65
9.977,0.99,2.94,-3.77
9.997,1.34,4.59,-3.99
10.009,1.51,4.85,-4.03
10.017,1.72,4.3,-4.06
10.028,1.51,2.85,-4.04
10.048,0.58,-0.71,-3.1
10.068,-0.34,-2.44,-2.13
10.078,-0.3,-2.86,-1.82
10.098,0.31,-2.64,-2.21
10.118,0.51,-1.54,-3.24
10.128,0.31,-1.01,-3.54
10.148,-0.07,0.57,-3.98
10.158,-0.22,0.91,-4.05
10.168,-0.31,1.02,-4.02
10.179,0.16,0.52,-4.18
10.198,1.85,-2.05,-4.48
10.218,2.68,-2.46,-4.66
10.228,2.7,-1.56,-4.54
10.238,2.96,-0.61,-4.6
10.248,3.65,-0.36,-4.86
10.268,5.1,-1.52,-5.21
10.278,5.07,-1.86,-5.09
10.299,3.12,-1.9,-4.11
10.311,2.3,-1.92,-3.5
10.319,1.99,-2.3,-2.9
10.329,2.04,-3.12,-2.23
10.349,1.88,-4.1,-0.36
10.359,1.83,-3.4,0.12
10.369,1.68,-2.39,0.04
10.379,1.49,-1.7,-0.18
10.399,1.38,-2.2,1.24
10.409,0.86,-2.63,2.12
10.419,0.19,-2.77,2.96
10.429,-0.44,-2.6,3.68
10.449,-1.75,-1.22,3.44
10.461,-2.49,-0.3,2.46
10.469,-3.35,0.85,1.67
10.479,-4.11,2.02,1.54
10.495,-4.39,2.97,1.46
10.499,-3.9,3.78,1.06
10.519,-1.86,5.17,-0.15
10.529,-1.15,5.73,-0.69
10.55,-0.22,6.14,-1.44
10.56,0.15,6.03,-1.61
10.57,0.32,5.67,-1.63
10.58,0.32,5.17,-1.52
10.6,0.19,3.96,-1.12
10.61,0.11,2.94,-0.71
10.62,0.23,1.59,-0.47
10.63,0.43,0.08,-0.54
10.65,0.95,-3.18,-0.87
10.67,2.21,-7.11,-1.47
10.68,2.74,-8.31,-1.42
10.693,2.77,-8.35,-1.11
10.7,2.19,-6.53,-0.69
10.71,1.76,-3.7,-0.62
10.72,1.62,-1.45,-0.73
10.73,1.46,0.16,-0.82
10.75,1.21,1.67,-1.01
10.76,1.02,0.78,-0.75
10.78,-0.01,-2.6,0.42
10.8,-1.75,-1.86,0.21
10.811,-2.01,-0.45,-0.47
10.831,-1.28,1.31,-1.33
10.851,-0.81,2.45,-2.35
10.861,-0.77,2.13,-2.54
10.881,-1.08,-0.79,-1.76
10.901,-1.33,-3.8,0.02
10.911,-1.48,-4.25,0.7
10.931,-1.26,-2.3,0.77
10.944,-0.93,-1.32,0.5
10.951,-0.74,-0.26,0.04
10.962,-0.6,0.95,-0.66
10.981,-0.01,1.86,-1.57
10.994,0.39,0.36,-1.25
11.001,0.37,-1.94,-0.53
11.011,-0.18,-3.98,0.4
11.031,-2.04,-3.78,0.9
11.051,-2.23,0.27,0.07
11.061,-1.3,1.81,-0.38
11.081,0.25,3.95,-1.07
11.093,0.74,4.48,-1.03
11.102,0.92,4.62,-0.93
11.112,0.86,4.68,-1.09
11.132,1.16,4.83,-1.63
11.144,1.58,4.37,-1.48
11.152,1.94,3.55,-1.03
11.162,2.27,2.53,-0.62
11.182,2.71,1.32,-0.59
11.194,2.69,1.56,-1.04
11.202,2.57,1.92,-1.53
11.212,2.47,2.04,-1.92
11.232,2.11,1.43,-2.05
11.242,1.9,0.97,-2.04
11.252,1.78,0.3,-1.92
11.262,1.79,-1.25,-1.42
11.282,1.57,-7.26,0.98
11.302,-1.42,-3.37,0.41
11.312,-2.37,-0.69,-0.2
11.328,-2.73,0.51,-0.42
11.332,-2.85,0.76,-0.47
11.353,-0.71,-1.44,0.41
11.363,0.22,-3.04,0.68
11.383,0.72,-3.88,0.25
11.393,0.65,-3.32,-0.24
11.403,0.76,-2.78,-0.73
11.413,1.07,-2.8,-1
11.428,1.26,-2.87,-0.8
11.433,1.3,-2.6,-0.48
11.443,1.21,-2.39,-0.21
11.453,0.92,-1.81,-0.08
11.463,0.82,-0.45,-0.35
11.483,0.97,2.59,-1.55
11.493,1.01,3.8,-2.18
11.503,1.09,4.72,-2.71
11.513,1.23,5.24,-3.06
11.533,1.63,5.55,-3.62
11.543,1.69,5.7,-3.99
11.553,1.7,5.9,-4.21
11.563,1.79,6.01,-4.34
11.583,1.81,5.51,-4.06
11.593,1.49,4.78,-3.34
11.604,1.01,3.83,-2.38
11.614,0.59,3.16,-1.5
11.634,0.6,2.27,-0.23
11.644,0.85,1.82,0.72
11.654,1.35,1.6,1.36
11.664,1.71,1.56,0.86
11.684,1.74,0.87,-1.23
11.694,1.41,0.28,-2.39
11.714,-0.15,0.79,-3.86
11.734,-0.78,3,-4.3
11.744,-1.03,2.97,-3.63
11.754,-1.22,2.34,-2.48
11.764,-1.59,1.29,-1.01
11.784,-1.78,-2.89,2.94
11.794,-1.54,-5.73,4.46
11.814,-0.82,-9.75,4.52
11.829,-0.25,-10.13,3.59
11.834,-0.1,-9.55,2.86
11.845,-0.35,-9.77,3.53
11.865,-0.62,-15.82,9.41
11.885,-1.05,-24.87,17.03
11.895,-1.31,-29.26,19.2
11.915,-0.62,-30.11,15.53
11.925,-0.83,-23.82,10.87
11.935,-1.11,-18.01,8.37
11.945,-1.44,-14.19,7.89
11.965,-2.24,-10.05,10.58
11.976,-2.84,-8.47,12.08
11.985,-3.31,-6.06,11.66
11.995,-2.7,-2.16,8.14
12.015,-1.08,4.28,0.29
12.026,-0.4,6.33,-2.32
12.035,0.25,7.88,-4.15
12.045,0.47,8.54,-5.55
12.065,1.72,15.91,-28.09
12.076,2.94,22.88,-38.85
12.095,0.53,16.63,-11.23
12.115,-7.58,16.66,-14.9
12.126,-6.81,13.5,-25.17
12.135,-6.82,13.53,-29.93
12.146,-3.16,10.62,-12.98
12.156,-1.44,7.37,-5.68
12.166,-0.65,5.63,-5.84
12.176,-0.06,5.06,-6.34
12.186,0.39,4.44,-5.45
12.196,0.54,4.16,-4.2
12.216,-0.09,3.85,-3.26
12.227,-0.27,3.76,-3.16
12.236,-0.25,3.89,-3.58
12.246,-0.1,4.23,-4.68
12.262,-0.12,4.8,-5.89
12.266,-0.35,5.04,-6.46
12.286,-0.5,4.91,-5.87
12.296,-0.43,4.88,-5.78
12.316,-0.49,4.59,-5.46
12.326,-0.41,4.43,-5.46
12.336,-0.34,4.23,-5.63
12.346,-0.48,3.78,-5.57
12.362,-0.59,3.31,-5.5
12.366,-0.41,3.03,-5.48
12.376,-0.29,3.3,-5.79
12.387,-0.36,3.51,-6.17
12.396,-0.52,3.18,-6.4
12.417,-0.41,2.62,-6.38
12.427,-0.35,2.57,-6.59
12.437,-0.24,2.61,-6.88
12.447,-0.21,2.82,-7.08
12.467,-0.22,3.47,-7.39
12.477,-0.37,3.84,-7.56
12.497,-0.31,4.25,-8.35
12.517,-0.06,3.81,-8.6
12.527,-0.1,3.17,-8.14
12.537,0.01,2.19,-7.56
12.547,0.17,1.03,-6.81
12.567,-0.03,-1.79,-4.09
12.577,-1.39,-2.19,-1.32
12.587,-2.39,-1.46,0.28
12.597,-1.9,-0.84,1.54
12.617,-0.3,-2.9,9.04
12.627,0.01,-5.42,11.45
12.648,-2.51,-22.74,37.98
12.658,-4.04,-41.74,52.04
12.668,-14.6,-52.86,48.17
12.68,-29.92,-48.45,48.55
12.698,-14.83,-23.78,40.26
12.718,-3.77,-6.5,11.72
12.729,-1.48,-1.92,3.1
12.748,0.39,3.07,-4.13
12.768,2.1,2.5,-5.54
12.778,3.4,0.17,-5.51
12.798,7.23,-5.85,-7.66
12.818,6.19,-6.9,-7.99
12.828,2.65,-3.36,-7.82
12.848,0.79,1.48,-8.05
12.858,0.13,3.32,-7.43
12.868,-0.35,3.96,-6.63
12.879,-0.47,4.05,-6.04
12.898,-0.56,3.82,-5.36
12.918,-1.75,3.27,-5.54
12.929,-1.52,2.02,-4.04
12.949,-1.47,-0.56,-1.32
12.969,-2.9,0.06,-0.79
12.979,-3.48,1.16,-1.7
12.999,-3.16,2.7,-2.85
13.009,-2.72,2.73,-2.93
13.019,-2.44,2.56,-2.87
13.029,-2.39,2.35,-2.71
13.049,-2.52,1.67,-1.4
13.069,-2.46,0.16,-0.04
13.079,-2.6,-0.76,0.33
13.094,-2.62,-1.72,0.34
13.099,-2.74,-3.08,0.92
13.11,-2.85,-4.02,1.49
13.129,-2.72,-4.03,1.81
13.149,-2.55,-2.72,2.49
13.16,-2.44,-1.91,2.44
13.169,-2.11,-1.07,2.45
13.179,-1.84,-0.37,2.58
13.199,-1.41,0.74,2.89
13.21,-1.14,1.07,2.84
13.22,-0.82,1.22,2.87
13.23,-0.46,1.19,2.95
13.25,0.38,0.49,3.3
13.26,0.77,0.13,3.33
13.28,1.42,0.1,2.54
13.3,1.74,0.67,1.4
13.31,1.85,1.08,0.85
13.33,1.83,1.69,-0.05
13.35,1.74,1.92,-1.02
13.36,1.78,1.93,-1.55
13.38,1.91,1.79,-2.5
13.395,2.04,1.63,-2.91
13.4,2.12,1.52,-3.14
13.411,2.13,1.47,-3.25
13.43,1.69,1.41,-2.86
13.45,1.21,1.04,-1.89
13.461,1.06,0.79,-1.29
13.481,0.65,0.63,-0.39
13.501,0.2,0.68,-0.04
13.512,-0.01,0.59,-0.01
13.531,-0.19,-0.04,0.01
13.543,-0.23,-0.46,0.02
13.551,-0.2,-0.76,0.02
13.561,-0.14,-0.83,-0.04
13.581,0.05,-0.22,-0.53
13.601,0.25,0.04,-0.81
13.611,0.48,-0.52,-0.57
13.631,0.48,-1.13,0.49
13.651,0.36,-0.56,1.65
13.661,0.51,-0.48,2.04
13.681,0.77,-0.67,2.85
13.696,0.84,-0.75,2.98
13.701,0.94,-0.82,2.97
13.713,1.09,-0.86,2.99
13.732,1.26,-0.07,2.3
13.752,0.99,1.56,1.17
13.762,0.91,2.17,0.78
13.782,0.88,2.78,0.49
13.802,0.91,2.73,0.76
13.812,0.94,2.27,1.18
13.832,0.94,1.5,1.88
13.843,0.91,1.67,1.73
13.862,0.89,2.52,0.8
13.882,1.34,1.14,1.1
13.902,1.45,-2.5,1.99
13.912,1,-3.72,2.36
13.932,-0.2,-2.91,2.86
13.952,-0.67,0.38,2.25
13.962,-0.81,1.79,1.65
13.982,-0.88,3.54,0.32
13.993,-0.81,3.4,0.16
14.013,-0.54,0.73,1.71
14.028,-0.51,-0.55,2.5
14.033,-0.47,-1.57,3.41
14.053,-0.47,-1.34,4.01
14.063,-0.42,-0.27,3.26
14.083,-0.15,1.67,1.49
14.093,0.15,1.69,1.52
14.103,0.27,1.07,2.05
14.113,0.13,0.49,2.6
14.127,0.04,0.17,3.06
14.133,0.13,-0.09,3.55
14.143,0.23,0.07,3.5
14.153,0.28,1.09,2.49
14.163,0.3,2.36,1.28
14.183,0.47,4.12,-0.03
14.193,0.66,4.29,0.07
14.203,0.78,3.47,0.81
14.213,0.64,2.02,2.01
14.233,0.52,-0.96,4.65
14.244,0.56,-1.68,5.31
14.254,0.51,-1.5,5.16
14.264,0.46,-0.57,4.27
14.284,0.79,1.63,2.15
14.294,0.85,2.24,1.3
14.304,0.73,2.82,0.56
14.314,0.59,3.34,-0.01
14.334,0.53,3.7,-0.57
14.344,0.58,3.15,-0.59
14.354,0.75,1.96,-0.15
14.364,0.89,0.36,0.83
14.384,0.32,-2.19,3.2
14.394,-0.16,-2.75,4.31
14.404,-0.45,-2.77,5.22
14.414,-0.78,-2.08,5.24
14.434,-1.38,1.05,2.4
14.445,-1.41,2.17,1.27
14.464,-1.33,1.63,1.6
14.484,-1.26,-0.98,3.9
14.494,-1.11,-1.91,4.85
