0,11.52,-6.14,8.97
8.781,-2.75,-7.39,7.43
8.791,-1.89,-7.8,7.33
8.801,-1.67,-6.67,7.98
8.812,-2.02,-6.75,8.12
8.822,-1.68,-6.91,7.3
8.842,-2.07,-6.8,6.16
8.852,-1.91,-7.36,6.19
8.873,-2.39,-6.52,7.51
8.882,-1.52,-6.67,7.34
8.892,-1.17,-7.2,7.55
8.902,-1.89,-7.42,7.17
8.912,-1.91,-6.77,7.28
8.942,-1.18,-6.74,6.49
8.952,-1.7,-7.5,6.37
8.963,-2.21,-7.18,6.6
8.972,-2.07,-6.58,7.56
8.993,-1.81,-7.1,7.7
9.003,-1.61,-7.78,7.52
9.013,-2.03,-6.95,7.31
9.033,-2.23,-6.59,6.67
9.043,-1.44,-7.53,6.18
9.063,-2.56,-6.44,6.97
9.083,-2.17,-6.69,7.65
9.093,-1.82,-7.74,6.83
9.123,-2.65,-7.23,7.57
9.153,-1.23,-7.19,6.13
9.174,-2.18,-6.18,7.19
9.184,-2.37,-6.35,7.13
9.206,-1.34,-7.08,7.18
9.214,-1.7,-6.74,7.23
9.244,-1.82,-6.72,6.35
9.265,-2.44,-6.82,6.99
9.274,-2.48,-6.34,7.17
9.295,-2.09,-7.15,7.43
9.304,-1.38,-7.52,7.32
9.325,-2.88,-6.28,7.78
9.335,-2.72,-6.42,6.86
9.355,-1.52,-7.31,6.41
9.365,-1.64,-7.06,6.25
9.385,-2.66,-6.87,7.53
9.395,-2.34,-7.1,7.43
9.425,-1.95,-7.08,7.11
9.446,-2.26,-6.38,6.84
9.455,-1.9,-7.56,6
9.476,-1.62,-6.5,6.88
9.486,-1.91,-7.32,7.17
9.516,-1.83,-6.66,7.1
9.536,-1.23,-6.47,6.24
9.546,-2.06,-7.11,6.26
9.566,-2.08,-6.3,7.35
9.576,-2.38,-6.35,7.38
9.597,-1.03,-7.41,7.42
9.606,-2.14,-7.34,7.11
9.636,-2.09,-8.57,5.58
9.656,-1.29,-8.03,4.28
9.667,-2.1,-7.72,4.21
9.687,-2.31,-8.92,6.21
9.697,-2.06,-8.25,6.77
9.707,-2.33,-8.14,6.17
9.717,-1.85,-7.51,4.99
9.727,-1.87,-8.47,4.09
9.748,-2.15,-7.38,4.02
9.757,-2.29,-7.82,4.77
9.777,-1.76,-8.58,5.61
9.787,-2.28,-7.62,6.02
9.808,-1.56,-7.92,4.86
9.818,-1.98,-7.56,4.5
9.838,-2.53,-8.08,5.08
9.848,-2.42,-7.88,5.64
9.868,-1.76,-8.25,4.43
9.878,-1.76,-8.31,4.87
9.899,-2.84,-8.22,5.31
9.908,-2.48,-8.13,4.7
9.929,-1.89,-7.98,4.25
9.938,-2.03,-8.31,4.53
9.958,-2.58,-8.41,5.84
9.968,-2.09,-7.6,6.25
9.989,-2.19,-8.28,4.53
9.999,-1.67,-8.38,3.46
10.019,-2.48,-7.54,5.09
10.029,-2.29,-8.71,4.99
10.049,-2.44,-7.95,5.4
10.059,-1.8,-8.17,5.94
10.079,-2.68,-8.51,5.39
10.089,-2.18,-8.01,4.32
10.109,-2.42,-7.92,4.65
10.12,-1.89,-8.39,4.2
10.139,-2.63,-8.12,5.02
10.15,-1.97,-8.45,5.15
10.17,-2.46,-7.39,5.85
10.18,-1.43,-7.07,5.29
10.2,-2.71,-8.47,6.53
10.21,-2.55,-8.7,6.02
10.23,-2.3,-6.52,5.82
10.24,-1.76,-9.15,5.28
10.26,-2.07,-6.39,6.72
10.27,-2.18,-6.36,6.53
10.29,-2.28,-8.49,6.01
10.301,-2.3,-7.49,5.66
10.321,-2.06,-7.5,6.61
10.331,-2.62,-7.84,6.11
10.351,-2.2,-7.67,6.3
10.361,-2.36,-7.81,6.71
10.381,-1.7,-6.75,5.8
10.391,-1.82,-7.61,5.39
10.412,-1.87,-7.11,6.25
10.431,-1.98,-7.82,6.87
10.441,-1.6,-6.85,7.54
10.462,-1.59,-6.91,6.25
10.472,-1.16,-7.25,5.83
10.492,-2.65,-6.84,6.54
10.502,-2.07,-6.23,7.04
10.522,-0.87,-7.7,6.88
10.532,-1.02,-6.17,7.53
10.552,-2.54,-7.5,6.86
10.562,-1.86,-6.67,6.99
10.572,-1.65,-6.89,6.73
10.582,-1.37,-7.27,6.3
10.592,-1.55,-6.75,6.32
10.613,-1.58,-7.87,7.16
10.622,-1.69,-6.59,8.02
10.643,-1.46,-6.45,6.63
10.653,-1.37,-7.41,6.07
10.673,-1.82,-6.85,6.46
10.703,-1.51,-7.88,6.96
10.733,-1.64,-6.93,7.06
10.763,-1.61,-6.85,6.17
10.793,-1.76,-6.23,7.63
10.814,-2.27,-7.99,7.05
10.824,-1.73,-6.76,6.45
10.854,-1.73,-7.81,6.22
10.884,-0.93,-7.69,5.82
10.905,-2.09,-7.54,5.88
10.915,-1.74,-7.16,5.91
10.935,-1.86,-7.04,6.11
10.944,-1.25,-8.08,6.12
10.964,-2.3,-7.27,6.82
10.974,-1.49,-6.7,7.07
11.005,-0.75,-7.26,5.85
11.026,-2.31,-6.97,6.48
11.035,-2.49,-7.62,6.13
11.055,-1.49,-7.53,6.48
11.066,-0.87,-7.61,6.4
11.085,-2.43,-6.69,6.04
11.096,-2.18,-7.48,5.95
11.116,-1.69,-7.32,6.27
11.125,-1.86,-7.44,5.97
11.146,-1.36,-7.38,7.05
11.156,-2.49,-7.63,6.9
11.176,-1.75,-6.59,6.51
11.186,-1.77,-7.64,6.18
11.206,-1.81,-7.72,6.53
11.217,-2.4,-7.49,6.35
11.236,-1.99,-7.73,7.32
11.246,-1.71,-7.44,6.55
11.267,-2.5,-7.71,5.71
11.276,-1.73,-8.07,5.65
11.306,-1.49,-7.73,6.56
11.327,-2.28,-7.53,6.98
11.347,-2.05,-6.69,6.58
11.357,-2.47,-7.89,5.63
11.377,-1.98,-7.09,6.55
11.387,-2.27,-7.94,6.01
11.407,-2.29,-7.38,7.59
11.417,-2.42,-6.92,7.28
11.437,-2.11,-7.93,5.83
11.448,-1.8,-7.96,5.48
11.468,-2.6,-7.15,6.45
11.477,-1.52,-7.63,6.68
11.498,-2.34,-7.15,6.96
11.508,-2.04,-7.37,6.58
11.538,-2,-6.97,7.01
11.558,-1.58,-7.96,6.19
11.568,-1.37,-7.57,6.77
11.588,-2.23,-6.26,6.98
11.599,-2.15,-7.7,5.86
11.619,-1.06,-6.9,6.58
11.629,-2.07,-7.56,6.52
11.649,-1.73,-7.19,7.24
11.659,-2.56,-7,7.14
11.679,-1.3,-7.36,5.94
11.689,-1.62,-7.58,5.65
11.709,-2.82,-7.89,6.69
11.719,-2.46,-7.54,6.63
11.739,-1.69,-7.17,7.24
11.75,-1.44,-7.33,6.4
11.769,-2.49,-6.6,5.9
11.779,-1.73,-6.62,6.57
11.799,-2.14,-7.78,5.76
11.809,-1.09,-6.34,6.96
11.84,-2.23,-6.74,6.68
11.86,-1.32,-7.35,6.32
11.87,-1.65,-7.24,6.41
11.89,-1.15,-7.37,6.42
11.9,-2.06,-7.65,6.9
11.92,-1.64,-6.87,6.58
11.93,-2.45,-8.48,6.29
11.95,-1.62,-7.13,6.89
11.961,-2.32,-7.63,6.74
11.981,-2.33,-7.44,6.8
11.991,-2.06,-6.41,6.45
12.001,-1.38,-6.91,6.32
12.021,-1.88,-6.88,6.24
12.041,-2.42,-8.51,6.52
12.051,-1.02,-7.44,7.05
12.071,-2.31,-6.79,6.63
12.081,-2.04,-8.22,5.92
12.101,-1.57,-5.84,6.76
12.112,-1.8,-7.5,6.6
12.132,-1.72,-6.84,6.85
12.141,-2.34,-6.45,7.29
12.162,-1.83,-7.36,6.61
12.172,-2.68,-6.74,5.88
12.192,-1.85,-8.02,6.41
12.202,-2.14,-7.25,6.58
12.222,-2.35,-6.56,6.74
12.232,-1.89,-6.31,6.14
12.252,-2.37,-7.61,5.69
12.262,-1.78,-6.46,6.76
12.283,-1.48,-7.1,6.32
12.292,-1.02,-7.01,6.47
12.313,-1.84,-6.39,6.09
12.343,-1.19,-7.83,6.56
12.373,-1.51,-7,7.3
12.403,-1.73,-7.89,5.11
12.424,-1.8,-7.03,6.76
12.434,-2.66,-8.35,6.91
12.443,-1.72,-7.28,7.19
12.463,-2.11,-7.4,6.68
12.494,-2.14,-6.13,6.29
12.524,-1.47,-6.94,6.53
12.554,-1.87,-7.31,6.38
12.584,-1.91,-7.44,6.29
12.604,-2.26,-7.01,6.97
12.615,-2.04,-6.57,6.53
12.635,-2.05,-6.85,6.2
12.644,-1.8,-7.08,6.78
12.665,-1.58,-6.98,6.63
12.675,-1.57,-6.36,7.06
12.705,-2.24,-6.95,6.43
12.735,-2.06,-7.45,6.4
12.755,-2.02,-7.23,6.54
12.766,-2.39,-6.74,6.21
12.786,-2.21,-7.7,6.46
12.796,-1.74,-7.01,6.88
12.816,-2.09,-7.92,6.78
12.826,-1.6,-6.97,6.88
12.856,-1.51,-7.81,5.8
12.876,-1.79,-6.78,6.52
12.896,-1.75,-7.46,6.63
12.906,-1.91,-6.53,6.79
12.926,-1.46,-8.04,6.11
12.936,-1.51,-7.28,6.28
12.957,-2.08,-7.02,6.29
12.967,-1.13,-7.32,6.09
12.987,-2.28,-6.8,6.04
12.997,-1.95,-7.26,5.82
13.017,-2.34,-7.44,7.06
13.027,-1.88,-6.88,7.04
13.047,-1.41,-7.73,6.24
13.057,-2.12,-6.76,6.21
13.087,-2.05,-7.05,6.23
13.107,-1.45,-8.08,6.36
13.118,-1.26,-7.45,6.76
13.137,-2.87,-7.25,6.75
13.149,-1.83,-7.76,6.28
13.168,-2.1,-7.77,6.12
13.178,-1.65,-8.41,6.28
13.198,-2.34,-6.54,7.28
13.208,-2.33,-7.36,6.28
13.229,-2.21,-7.26,6.03
13.238,-1.24,-7.31,6.59
13.258,-2.5,-7.48,6.53
13.268,-1.66,-7.49,6.3
13.288,-2.46,-6.83,6.41
13.299,-1.73,-7.72,6
13.319,-2.16,-7.11,6.45
13.329,-1.35,-7.51,6.39
13.349,-2.85,-6.64,6.77
13.359,-2.05,-6.96,6.17
13.379,-2.18,-7.11,6.62
13.389,-2.62,-7.13,6.5
13.409,-1.82,-6.9,6.64
13.419,-2.43,-6.52,6.61
13.439,-1.92,-7.06,6.1
13.45,-2.52,-7.08,6.55
13.47,-1.84,-7.09,6.88
13.48,-2.02,-6.75,6.89
13.5,-2.2,-7,6.24
13.51,-2.29,-5.31,6.84
13.53,-2.03,-9.19,5.61
13.54,-2.5,-6.31,6.84
13.56,-1.59,-7.85,6.47
13.57,-2.46,-8.39,5.91
13.59,-2.21,-7.23,6.75
13.601,-2.09,-7.91,7.38
13.62,-1.87,-7.26,6.02
13.631,-1.78,-7.25,6.09
13.65,-2.28,-7.23,6.1
13.661,-2.73,-6.99,6.58
13.671,-2.52,-7.52,6.41
13.691,-1.89,-6.71,7.06
13.711,-2.62,-7.36,5.83
13.721,-2.12,-7.17,6.19
13.741,-2.62,-7.29,6.51
13.751,-2.2,-7.85,6.26
13.771,-1.69,-6.32,6.48
13.782,-2.4,-7.07,6.15
13.801,-2.52,-6.91,6.6
13.812,-3.15,-7.49,6.53
13.823,-2.11,-7.94,6.33
13.842,-2.79,-7.03,6.74
13.862,-1.95,-6.45,6.47
13.872,-3.09,-7.27,6.59
13.892,-2,-7.08,6.51
13.902,-2.22,-5.93,7.04
13.922,-2.18,-8.06,5.84
13.933,-2.76,-6.8,6.33
13.952,-2.36,-7.96,6.45
13.963,-2.61,-5.52,7.17
13.983,-1.86,-10.18,3.61
14.013,-2.07,-8.49,4.59
14.043,-1.5,-7.52,5.08
14.066,-3.15,-7.99,4.7
14.093,-2.46,-8.51,4.36
14.123,-3.04,-8.1,5.05
14.154,-1.71,-7.72,4.87
14.174,-2.42,-8.67,4.53
14.184,-2.85,-6.85,5.29
14.194,-3.18,-7.37,4.94
14.204,-2.2,-8.72,4.27
14.214,-1.71,-8.81,4.48
14.235,-1.99,-9.09,5.31
14.244,-2.82,-8.69,6.02
14.264,-2.74,-7.92,4.72
14.274,-1.77,-7.91,4.21
14.305,-2.64,-8.92,5.33
14.335,-1.94,-9,4.76
14.355,-1.97,-8.45,4.61
14.365,-2.29,-9.31,4.98
14.385,-3.3,-7.27,5.63
14.396,-2.42,-7.83,4.44
14.425,-2.97,-9.13,4.79
14.446,-3.12,-7.41,6.44
14.456,-2.39,-9,4.94
14.476,-1.89,-6.98,4.64
14.486,-1.67,-7.45,5.15
14.506,-3.09,-7.64,6.24
14.516,-2.46,-8.11,7.04
14.536,-2.53,-6.58,5.73
14.546,-2.16,-6.34,5.16
14.566,-2.26,-8.94,5.08
14.576,-3.39,-6.94,5.94
14.596,-1.77,-7.87,6.31
14.606,-2.46,-8.13,5.53
14.626,-2.13,-7.79,5.75
14.637,-2.79,-8.03,6.67
14.657,-2.36,-6.97,6.13
14.667,-1.62,-7.3,5.39
14.677,-1.78,-8.16,4.57
14.687,-2.5,-7.83,5.1
14.697,-2.87,-7.58,6.34
14.717,-1.95,-8.27,7.16
14.727,-1.49,-7.02,7.11
14.747,-1.88,-7.51,5.6
14.757,-2.18,-8.09,5.19
14.777,-2.6,-7.04,6.41
14.787,-1.98,-9.03,6.16
14.797,-1.51,-7.54,6.94
14.808,-2.52,-5.91,7.21
14.818,-1.96,-7.44,6.58
14.838,-2.71,-6.14,6.31
14.848,-2.38,-6.81,5.51
14.868,-1.49,-6.55,6.03
14.878,-2.2,-7.3,5.99
14.898,-2.41,-6.48,7.38
14.908,-2.62,-5.87,7.84
14.918,-1.74,-8.16,6.31
14.938,-2.54,-6.3,5.53
14.959,-1.75,-8.22,6.35
14.969,-2.57,-7.67,7.08
14.989,-1.79,-7.83,7.13
15.001,-1.5,-7.81,6.54
15.019,-2.7,-6.66,5.9
15.029,-1.89,-8.04,5.46
15.049,-2.43,-7,6.66
15.059,-2.16,-7.53,6.47
15.079,-2.59,-7.89,5.98
15.089,-1.79,-7.63,5.36
15.109,-2.41,-8.3,6
15.119,-1.85,-7.83,5.61
15.14,-2.36,-6.95,5.54
15.15,-1.89,-8.12,5.35
15.17,-2.65,-7.74,6.94
15.18,-2.2,-7.25,7.12
15.2,-1.97,-7.02,5.65
15.21,-1.99,-7.39,4.94
15.22,-1.57,-7.43,5.19
15.23,-1.97,-7.45,5.95
15.24,-2.22,-8.11,6.21
15.26,-2.12,-7.36,6.06
15.27,-2.1,-7.23,5.74
15.291,-0.98,-7.86,5.64
15.301,-2.5,-7.27,6.35
15.321,-2.08,-9.08,5.89
15.331,-0.96,-7.06,6.31
15.351,-1.99,-7.66,5.38
15.361,-1.66,-8.01,5.57
15.381,-1.87,-7.29,5.96
15.391,-1.59,-8.34,6.64
15.411,-2.32,-7.09,5.79
15.421,-1.9,-7.01,5.86
15.442,-1.78,-8.08,5.64
15.451,-1.99,-7.36,6.41
15.472,-1.92,-7.26,5.96
15.482,-2.53,-7.44,5.8
15.502,-1.65,-7.73,6.18
15.532,-1.98,-6.69,5.95
15.542,-2.9,-7.6,5.58
15.552,-1.78,-8.23,5.34
15.562,-2.08,-8.48,6.34
15.592,-2.01,-8.09,6.3
15.602,-2.53,-7.08,5.81
15.622,-1.77,-7.83,5.71
15.633,-1.96,-8.12,6.31
15.653,-2.22,-7.63,6.1
15.683,-1.51,-7.36,6.11
15.703,-1.99,-7.76,5.99
15.713,-1.84,-6.82,5.94
15.734,-2.77,-7.68,5.44
15.743,-1.89,-7.89,5.5
15.773,-1.91,-6.6,6.67
15.804,-2.36,-7.48,5.03
15.824,-2.04,-8.17,6.56
15.834,-2.18,-7.65,6.93
15.854,-1.98,-7.41,6.2
15.864,-2.88,-6.91,6.13
15.894,-2.05,-7.24,5.95
15.924,-2.57,-7.8,6.26
15.945,-1.37,-7.91,6.93
15.954,-2.29,-7.97,7.05
15.976,-1.86,-7.12,5.64
15.985,-2.22,-7.02,5.11
16.005,-1.33,-8.51,5.28
16.015,-2.32,-7.95,6.54
16.036,-1.84,-7.32,6.93
16.046,-1.86,-6.89,6.41
16.075,-1.94,-7.81,5.7
16.105,-1.12,-8.36,5.74
16.126,-2.59,-6.68,5.95
16.136,-1.53,-8.06,5.87
16.156,-2.06,-6.68,5.85
16.166,-1.61,-8.13,5.11
16.186,-2.4,-6.55,5.98
16.196,-1.74,-7.5,5.85
16.226,-1.58,-7.35,6.04
16.256,-2.33,-7.25,5.46
16.286,-2.16,-7.1,6.36
16.307,-2.12,-7.31,6.12
16.317,-1.87,-6.58,5.58
16.337,-1.74,-8.44,5.9
16.347,-1.69,-7.36,6.28
16.367,-2.52,-7.65,6.27
16.377,-1.6,-6.87,6.06
16.397,-1.79,-8.11,5.78
16.407,-1.61,-8.02,5.85
16.427,-2.17,-7.36,5.92
16.437,-2.13,-7.64,6.2
16.458,-1.17,-8.2,6.25
16.468,-1.63,-7.96,6.37
16.488,-2.01,-7.21,5.71
16.498,-2.19,-7.81,5.7
16.518,-1.57,-8.1,6.02
16.528,-1.55,-7.4,6.79
16.549,-2.1,-7.7,6.09
16.558,-2.33,-7.17,5.96
16.579,-1.26,-8.67,6.05
16.588,-1.45,-7.33,6.81
16.608,-1.62,-7.42,5.56
16.619,-2.26,-6.97,5.56
16.639,-1.01,-8.28,5.51
16.649,-1.44,-7.52,6.35
16.669,-1.4,-7.54,5.71
16.679,-2.6,-7.53,5.54
16.699,-0.73,-7.28,5.88
16.709,-0.71,-8.2,6.05
16.729,-1.96,-6.85,5.59
16.739,-2.39,-6.76,6.16
16.759,-1.43,-8.17,5.47
16.77,-1.03,-7.7,6.42
16.789,-1.98,-7.51,5.75
16.8,-2.71,-8.05,5.61
16.82,-1.9,-7.45,6.31
16.83,-1.15,-8.52,6.28
16.85,-2.31,-6.62,6.06
16.86,-2.32,-7.74,5.81
16.881,-2.11,-7.51,6.08
16.89,-1.69,-8.09,6.13
16.91,-2.11,-6.88,6.12
16.92,-2.15,-7.99,5.01
16.94,-2.38,-6.84,6.21
16.951,-1.58,-8.15,6.05
16.971,-2.26,-6.66,5.81
16.981,-1.68,-7.72,4.84
17.001,-3.04,-7.56,6.21
17.011,-1.66,-8.37,6.46
17.031,-2.17,-6.85,6.7
17.041,-2.05,-7.46,5.57
17.061,-2.59,-7.52,6.05
17.071,-1.75,-8.06,6.56
17.091,-1.92,-7.27,6.65
17.101,-1.87,-6.94,6.1
17.122,-2.4,-8.29,5.9
17.132,-2.21,-8.29,6.55
17.152,-1.75,-7.22,6.95
17.162,-2.19,-7.61,5.67
17.183,-1.84,-7,5.76
17.192,-1.81,-8.12,6.11
17.212,-2.11,-7.16,6.09
17.222,-2.11,-7.14,5.82
17.242,-1.81,-7.43,5.33
17.252,-1.26,-7.99,5.58
