0,11.52,-6.14,8.97
17.272,-2.13,-7.22,5.9
17.303,-2.19,-7.58,5.55
17.312,-1.43,-8.4,6.23
17.333,-2.14,-7.23,6.39
17.358,-2.45,-7.46,5.8
17.374,-1.41,-8.67,6.39
17.383,-1.46,-7.7,6.58
17.413,-2.41,-7.37,5.84
17.443,-1.27,-7.56,6.49
17.474,-2.26,-6.94,5.79
17.504,-1.09,-7.12,6.77
17.524,-1.69,-8,5.34
17.534,-2.05,-7.27,5.72
17.555,-1.64,-8.41,6.32
17.564,-1.13,-7.52,6.88
17.584,-1.6,-8.15,5.56
17.594,-2.18,-8.14,5.87
17.624,-1.35,-7.56,7.03
17.645,-1.79,-7.79,5.03
17.655,-2.46,-7.57,5.28
17.675,-1.55,-8.27,6.7
17.685,-1.77,-6.97,7.09
17.705,-2.16,-8.19,5.57
17.715,-2.16,-7.9,5.58
17.745,-1.5,-7.41,6.55
17.766,-2.1,-7.53,5.14
17.775,-2.19,-7.37,5.94
17.796,-1.18,-7.55,6.46
17.806,-1.86,-7.61,6.09
17.826,-1.92,-7.23,5.93
17.836,-2.57,-7.48,6.01
17.856,-1.39,-7.69,6.64
17.866,-1.87,-7.26,6.25
17.886,-2.21,-7.33,5.86
17.896,-2.29,-7.11,5.86
17.917,-1.63,-7.58,6.41
17.926,-1.39,-7.3,5.88
17.947,-2.58,-6.81,5.88
17.957,-2.17,-7.8,6.08
17.977,-1.72,-7.01,6.67
17.987,-1.37,-6.74,6.2
18.007,-2.44,-7.2,5.18
18.017,-2.38,-7.47,5.7
18.037,-1.53,-7.5,6.6
18.047,-2.01,-6.71,6.19
18.067,-2.01,-7.37,5.26
18.077,-2.34,-7.98,5.82
18.098,-1.59,-7.57,6.43
18.107,-2.16,-7.52,6.43
18.128,-1.93,-7.12,5.81
18.138,-1.62,-8.15,6.11
18.158,-1.78,-6.52,6.1
18.168,-2.32,-7.45,5.45
18.188,-1.96,-7.33,5.53
18.198,-1.95,-9.01,5.83
18.218,-1.81,-6.22,7.06
18.228,-2.68,-8.12,5.97
18.248,-1.89,-6.89,5.97
18.258,-1.49,-7.28,5.85
18.279,-2.04,-7.68,5.41
18.289,-2.63,-7.34,5.34
18.309,-2.26,-8.06,7.18
18.319,-1.18,-7.69,6.83
18.339,-2.17,-7.54,5.57
18.349,-2.34,-7.04,5.17
18.369,-1.99,-8.69,6.17
18.379,-1.68,-7.2,6.4
18.4,-1.64,-7.7,6.06
18.409,-1.84,-7.32,5.66
18.43,-2.01,-8.24,6.15
18.439,-1.97,-6.9,6.61
18.46,-1.5,-8.04,5.18
18.47,-1.61,-7.83,5.29
18.49,-1.45,-7.51,6.87
18.5,-1.82,-7.44,7.04
18.52,-1.5,-7.52,5.39
18.53,-2.19,-7.51,5.72
18.55,-1.18,-7.79,6.74
18.56,-2.42,-7,6.54
18.58,-1.57,-7.14,5.84
18.59,-2.47,-6.75,6.11
18.61,-1.12,-8.01,5.58
18.62,-2.02,-6.17,5.89
18.641,-2.04,-8.35,5.32
18.651,-2.1,-8.14,5.91
18.671,-1.7,-7.08,6.76
18.681,-1.62,-7.65,5.85
18.701,-2.36,-7.2,4.98
18.711,-2.1,-8.14,5.64
18.722,-1.52,-7.32,6.36
18.741,-1.92,-8.23,5.99
18.762,-2.35,-7.34,6.48
18.772,-1.4,-7.7,6.4
18.792,-2.44,-7.78,5.13
18.802,-1.94,-7.62,4.97
18.822,-1.91,-7.69,6.4
18.852,-2.25,-7.22,5.82
18.862,-2.51,-8.1,5.67
18.873,-2.63,-8.23,5.85
18.892,-1.3,-7.14,6.73
18.913,-1.6,-7.87,4.95
18.922,-2.13,-7.38,5.18
18.942,-1.92,-8.56,5.88
18.973,-2.09,-8.8,4.54
19.003,-1.5,-9.04,4.78
19.013,-1.71,-8.83,4.21
19.034,-2.31,-8.19,5.13
19.054,-1.8,-9.18,5.74
19.064,-1.67,-8.07,5.23
19.093,-2.23,-8.05,3.87
19.124,-2.16,-7.97,5.07
19.154,-2.23,-7.84,4.67
19.174,-1.47,-7.9,4.53
19.184,-2.22,-8.16,3.84
19.205,-2.68,-7.47,4.29
19.214,-2.74,-8.37,4.75
19.234,-1.47,-8.16,5.14
19.244,-2.35,-8.16,4.88
19.274,-1.91,-9.23,4.25
19.305,-1.99,-7.92,4.04
19.325,-2.77,-8.37,4.45
19.335,-2.2,-7.56,5.5
19.355,-2.07,-8.62,4.77
19.366,-2.08,-8.03,4.14
19.385,-2.18,-8.54,4.55
19.395,-2.14,-8.8,4.78
19.425,-2.39,-8.32,4.67
19.446,-1.65,-8.84,5.5
19.455,-2.25,-7.72,5.96
19.476,-2.06,-8.59,4.15
19.486,-2.46,-8.22,4.05
19.506,-1.56,-8.94,5.27
19.516,-2.06,-7.97,5.27
19.536,-2.51,-8.42,4.8
19.546,-2.49,-8.37,4.67
19.567,-1.97,-8.45,5.28
19.576,-2.33,-8.06,4.73
19.598,-2.72,-8.24,4.26
19.606,-2.33,-8.74,4.63
19.626,-1.94,-7.31,5.62
19.637,-2.51,-8.17,4.89
19.657,-2.45,-8.38,4.13
19.668,-2.18,-8.51,5.26
19.677,-1.97,-8.44,5.6
19.687,-1.91,-8.36,4.98
19.697,-2.45,-9.17,4.8
19.718,-2.72,-7.76,5.05
19.727,-1.61,-8.85,4.88
19.747,-2.65,-8.34,4.03
19.757,-2.12,-8.89,3.85
19.778,-2.6,-8.43,5.6
19.788,-1.43,-9.01,5.47
19.808,-2.73,-7.99,4.64
19.818,-2.07,-8.37,3.98
19.838,-2.17,-8.58,5.18
19.848,-1.73,-7.62,5.36
19.868,-2.11,-8.37,4.31
19.878,-2.05,-8.05,4.3
19.898,-1.81,-9.3,5.39
19.908,-1.98,-8.08,5.33
19.928,-1.71,-8.18,4.71
19.939,-1.84,-9.08,4
19.958,-1.65,-7.91,5.62
19.969,-2.84,-8.07,4.95
19.989,-2.03,-7.98,4.5
19.999,-2.05,-8.82,4.62
20.019,-1.82,-7.81,5.65
20.029,-3.12,-8.73,4.9
20.049,-2.36,-7.52,4.81
20.059,-1.81,-8.92,4.77
20.08,-1.92,-6.98,4.97
20.089,-2.89,-8,4.62
20.1,-2.25,-8.86,4.18
20.12,-2.03,-8.34,5.6
20.14,-2.27,-7.81,5.19
20.15,-2.72,-7.9,4.63
20.17,-2.37,-8.84,4.76
20.18,-1.82,-8.07,5.05
20.202,-1.91,-8.9,4.22
20.21,-2.66,-8.47,4.32
20.23,-2.28,-8.75,5
20.24,-1.37,-8.11,4.25
20.26,-2.23,-8.91,3.51
20.271,-2.67,-7.83,4.24
20.291,-1.94,-8.97,4.8
20.301,-1.98,-7.97,4.5
20.321,-2.1,-8.21,3.73
20.331,-2.23,-8.54,3.92
20.351,-1.87,-8.56,5.36
20.361,-2.67,-8.07,5.3
20.381,-2.01,-7.55,4.89
20.391,-2.92,-7.88,4.3
20.411,-1.13,-7.85,4.38
20.421,-3.16,-7.97,4.53
20.441,-2.2,-8,4.44
20.452,-3.22,-8.67,4.83
20.472,-1.6,-7.82,5.08
20.482,-2.9,-7.89,4.27
20.502,-2.72,-8.18,3.97
20.512,-3.49,-7.89,4.17
20.532,-1.33,-9.46,2.94
20.542,-0.92,-9.91,4.66
20.552,-1.6,-7.29,7.36
20.562,-2.9,-7.86,6.32
20.592,-3.18,-8.55,3.58
20.602,-0.93,-8.45,3.92
20.622,-2.41,-9.01,3.85
20.633,-1.98,-7.83,4.76
20.653,-3.2,-9.01,4.63
20.663,-1.37,-8.62,4.79
20.683,-1.71,-8.58,5.42
20.703,-3.81,-8.58,3.94
20.714,-2.53,-8.39,3.93
20.743,-0.97,-9.29,4.91
20.773,-2.59,-7.95,4.78
20.804,-1.54,-7.67,5.21
20.834,-2.33,-8.57,3.84
20.854,-2.19,-8.54,5.46
20.864,-2.53,-7.71,5.39
20.894,-2.49,-7.64,4.68
20.914,-1.62,-8.21,4.64
20.924,-3,-8.12,3.6
20.955,-2.58,-8.49,4.98
20.976,-1.73,-8.29,5.07
20.985,-3.03,-8.18,5.32
21.005,-2.76,-5.49,11.17
21.015,-3.66,-9.89,9.45
21.035,-2.44,-6.32,-3.92
21.045,-2.09,-7.91,2.5
21.075,-2.66,-9.1,1.64
21.096,-2.37,-7.62,6.04
21.105,-2.06,-7.82,7.86
21.126,-2.66,-9.47,4.9
21.136,-2.42,-8.42,3.42
21.156,-2.33,-8.66,2.99
21.166,-1.76,-8.82,4.7
21.186,-2.42,-8.37,3.89
21.196,-1.8,-8.5,4.24
21.217,-2.67,-8.6,4.74
21.226,-2.22,-8.29,5.46
21.247,-1.75,-8.47,5.22
21.256,-1.85,-8.44,4.46
21.277,-2.25,-7.62,2.8
21.287,-2.54,-7.82,3.34
21.307,-1.22,-9.25,4.85
21.317,-1.98,-6.89,5.81
21.337,-2.37,-8.25,4.68
21.347,-2.68,-8.64,4.15
21.367,-1.61,-7.86,4.79
21.377,-2.33,-7.85,4.82
21.398,-2.71,-7.94,3.87
21.407,-2.95,-8.25,3.97
21.427,-1.33,-8.18,4.52
21.437,-2.56,-8.45,4.61
21.458,-3,-8.62,5.12
21.468,-2.87,-9.44,4.26
21.488,-1.94,-8.09,4.59
21.498,-2.34,-8.88,4.76
21.518,-3.31,-8.28,4.61
21.528,-2.44,-9.51,4.65
21.548,-2.8,-8.02,4.78
21.558,-1.92,-8.44,3.93
21.578,-2.82,-8.8,4.3
21.589,-1.88,-8.31,4.79
21.609,-2.49,-8.36,3.94
21.619,-2.36,-8.47,3.44
21.639,-2.75,-8.63,4.87
21.649,-1.75,-8.15,4.77
21.669,-2.6,-8.46,3.76
21.679,-2.55,-7.67,3.96
21.699,-1.7,-8.63,5.4
21.709,-1,-7.19,4.97
21.729,-0.86,-6.98,4.91
21.739,-2.49,-6.58,5.17
21.759,-3.05,-9.49,3.81
21.77,-2.73,-9.64,3.88
21.79,-3.28,-8.03,4.27
21.8,-3.04,-7.82,4.26
21.82,-2.33,-7.7,5.63
21.83,-2.78,-8.98,4.72
21.85,-2.39,-11.24,4.81
21.86,-1.39,-8.86,2.4
21.88,-1.68,-8.31,4.38
21.89,-2.7,-8.3,4.99
21.91,-2.87,-7.93,3.49
21.92,-2.27,-8.6,5.9
21.941,-1.61,-8.54,4.7
21.951,-2.78,-8.44,3.73
21.971,-3.6,-8.35,5.06
21.981,-2.29,-9.15,4.65
21.992,-1.19,-8.38,3.8
22.011,-2.99,-7.87,3.86
22.031,-3.18,-9.48,4.44
22.041,-2.22,-8.18,4.89
22.061,-1.67,-8.86,3.6
22.071,-2.3,-8.44,3.68
22.091,-2.53,-8.98,4.82
22.102,-1.67,-8.61,4.84
22.122,-2.61,-8.29,4.19
22.142,-2.78,-8.57,4.18
22.152,-1.62,-9.31,3.75
22.162,-1.45,-8.44,4.2
22.172,-3.05,-8.41,4.15
22.193,-2.57,-8.23,4.65
22.212,-1.64,-9.31,5.23
22.223,-1.98,-8.14,5.15
22.242,-2.61,-8.95,3.97
22.262,-2.13,-8.78,4.1
22.292,-3,-8.41,4.46
22.323,-1.83,-9.27,5.74
22.353,-3.33,-8.85,4.31
22.374,-2.62,-9.34,3.23
22.384,-1.66,-9.06,4.39
22.404,-2.42,-9.47,3.39
22.413,-2.7,-9.49,4.56
22.444,-0.82,-9.14,4.05
22.474,-2.12,-11.05,4.77
22.504,-1.42,-10.61,4.69
22.524,-1.82,-9.62,3.64
22.534,-2.16,-9.73,5.17
22.564,-2.49,-10.15,4.07
22.585,-2.88,-9.55,5.7
22.594,-2.93,-9.55,6.52
22.615,-1.88,-8.84,4.37
22.625,-1.62,-8.09,4.61
22.649,-2.51,-10.39,5.1
22.675,-0.87,-6.21,4.77
22.695,-0.34,-3.68,3.57
22.705,-1.35,-4.06,5
22.715,-1.21,-3.85,6.42
22.725,0.35,-2.33,6.23
22.735,-0.37,-3.46,4.47
22.755,-1.09,-7.78,4.38
22.766,-1.03,-8.16,4.47
22.786,-0.03,-8.44,3.99
22.796,-0.27,-7.6,4.13
22.826,-1,-8.92,6.08
22.846,0,-8.17,5.34
22.856,-0.47,-8.41,4.86
22.876,-0.6,-9.33,5.38
22.886,-0.86,-10.39,4.9
22.906,0.52,-10.95,5.87
22.917,-0.25,-10.5,5.19
22.937,-0.99,-8.8,5.07
22.947,-0.42,-9.52,5.96
22.967,-0.19,-8.5,4.68
22.977,-0.08,-8.64,3.78
22.997,-1.16,-9.47,3.75
23.007,0.23,-8.68,6.12
23.027,-1.09,-8.73,3.74
23.037,-0.49,-8.14,4.44
23.057,-0.13,-9.03,4.15
23.068,1.35,-8.29,4.27
23.087,-0.49,-8.46,4.67
23.098,-0.93,-8.98,5.32
23.118,-0.26,-9.77,4.45
23.128,0.45,-8.98,4.68
23.148,-0.27,-9.59,5.1
23.158,-0.34,-9.73,4.91
23.178,0.17,-10.43,4.74
23.188,-0.28,-10.63,5.24
23.208,-0.72,-11.07,5.2
23.218,-0.92,-11.19,4.67
23.238,-0.53,-12.45,5.07
23.248,-0.45,-10.99,3.92
23.268,-0.28,-12.17,5.45
23.279,-0.5,-11.49,5.08
23.299,1.21,-11.19,5.44
23.309,0.1,-10.27,3.98
23.329,-0.81,-10.37,5.29
23.339,-0.81,-10.53,5.31
23.359,1.11,-8.61,5.71
23.369,2.02,-8.56,4.01
23.389,0.9,-7.13,5.23
23.4,0.48,-7.72,4.96
23.419,0.92,-6.97,5.21
23.429,0.72,-7.02,4.99
23.45,0.57,-7.54,4.53
23.46,0.45,-8.31,4.84
23.47,0.48,-8.64,5.03
23.49,0.08,-8.77,5.09
23.51,-0.54,-9.5,4.63
23.52,0.18,-10.4,3.75
23.54,0.5,-16.27,1.83
23.551,1.01,-20.49,-1.64
23.571,3.06,-20.6,-0.59
23.58,5.58,-18.39,7.32
23.601,4.39,-13,4.7
23.611,3.66,-10.68,3.42
23.631,2.4,-8.59,3.74
23.641,1.9,-8.98,3.59
23.661,5.34,-10.23,4.25
23.671,9.23,-8.39,2.07
23.691,9.66,-8.36,6.38
23.701,10.11,-9.13,4.97
23.721,12.55,-7.26,7.45
23.731,11.72,-7.32,6.72
23.752,10.81,-8.88,7.99
23.761,9.35,-10.48,8.71
23.772,7.94,-10.95,9.1
23.792,5.46,-9.53,10.02
23.812,2.85,-6.64,11.42
23.822,1.68,-5.39,10.98
23.842,-1.02,-4.48,9.5
23.852,-2.28,-4.4,8.53
23.872,-3.7,-3.07,8.3
23.882,-3.04,-1.46,8.03
23.902,0.27,0.51,4.69
23.933,3.21,-1,2.46
23.953,4.87,0.49,0.03
23.963,5.96,1.6,-2.16
23.984,6.65,0.84,-6.65
23.993,6.03,-0.9,-8.63
24.023,6.82,-3.61,-11.88
24.054,6.28,-8.41,-13.17
24.075,6.12,-11.62,-11.04
24.084,7.68,-10.39,-9.51
24.114,9.78,-7.91,-10.91
24.134,8.12,-10.47,-12.25
24.144,8.01,-10.09,-12.3
24.174,5.23,-8.64,-14.12
24.195,4.32,-8.97,-13.83
24.204,4.58,-8.63,-13.15
24.225,5.01,-7.86,-11.91
24.235,4.7,-7.71,-11.23
24.254,3.16,-7.65,-8.11
24.265,3.74,-6.22,-6.69
24.285,3.78,-4.56,-6.17
24.295,3.54,-4.54,-7.33
24.325,4.91,-4.42,-9.25
24.355,1.06,-8.52,-12.14
24.375,4.37,-4.25,-4.86
24.385,5.45,-3.13,-4.73
24.405,6.21,-3.45,-4.05
24.415,3.03,-8.02,-3.36
24.436,1.95,-14.46,-7.74
24.446,2.73,-14.42,-7.57
24.466,4.99,-7.47,-8.72
24.476,4.34,-6.48,-8.66
24.506,4.25,-7.11,-5.19
24.536,3.19,-7.26,-6.66
24.556,2.01,-7.27,-7.51
24.576,1.85,-7.87,-5.67
24.586,1.79,-8.3,-5.86
24.607,1.8,-7.91,-6.74
24.617,0.93,-7.7,-7.26
24.627,1.17,-6.75,-7.99
24.637,1.4,-6.36,-8.22
24.647,1.23,-6.19,-8.33
24.667,0.13,-7.47,-5.9
24.677,0.53,-6.84,-6.39
24.698,0.54,-7.48,-5.55
24.707,0.96,-7.45,-5.91
24.727,2,-7.87,-6.34
24.737,2.3,-8.08,-6.27
24.768,2.39,-7.76,-6.58
24.798,2.42,-7.6,-5.54
24.808,2.87,-7.05,-6.95
24.819,2.26,-7.44,-7.02
24.828,1.51,-7.35,-6.8
24.848,1.36,-7.6,-6.6
24.869,1.32,-7.46,-6.58
24.878,1.21,-7.55,-6.4
24.888,1.12,-7.54,-6.26
24.899,1.27,-7.45,-6.4
24.908,1.5,-7.6,-6.59
24.918,1.74,-7.72,-6.81
24.928,1.83,-7.83,-6.96
24.939,1.68,-7.74,-6.95
24.949,1.54,-7.46,-6.94
24.959,1.32,-7.2,-6.82
24.969,1.04,-7.05,-6.7
24.979,0.84,-6.98,-6.54
24.989,0.88,-6.98,-6.27
25,1.02,-7.02,-6.25
25.009,1.11,-7.18,-6.48
25.019,1.28,-7.17,-6.59
25.029,1.33,-6.86,-6.41
25.039,1.27,-6.83,-6.2
25.049,1.17,-6.76,-5.77
25.059,1.18,-6.64,-5.59
25.069,1.22,-6.57,-5.81
25.09,1.34,-7.06,-6.51
25.11,1.66,-7.32,-6.77
25.12,1.6,-7.37,-6.69
25.13,1.48,-7.36,-6.65
25.14,1.43,-7.37,-6.95
25.15,1.4,-7.38,-7.14
25.16,1.41,-7.32,-7.15
25.19,1.62,-7.78,-7.17
25.21,1.64,-7.67,-7.59
25.22,1.51,-7.58,-7.45
25.231,1.44,-7.58,-6.86
25.24,1.37,-7.65,-6.23
25.251,1.39,-7.54,-6.09
25.261,1.37,-7.53,-6.27
25.271,1.34,-7.45,-6.33
25.281,1.33,-7.3,-6.31
25.291,1.35,-7.17,-6.46
25.303,1.36,-6.94,-6.78
25.311,1.33,-6.75,-6.9
25.321,1.34,-6.61,-6.84
25.331,1.28,-6.54,-6.43
25.341,1.22,-6.73,-6.35
25.351,1.31,-6.65,-6.51
25.361,1.75,-6.47,-6.5
25.381,1.83,-6.21,-6.36
25.392,2.2,-6.2,-6
25.412,1.91,-7.33,-6.64
25.422,1.56,-7.52,-6.83
25.432,1.88,-7.49,-6.92
25.442,2.16,-7.29,-6.53
25.452,2.1,-7.25,-6.19
25.462,1.47,-7.37,-6.12
25.472,0.69,-7.18,-5.75
25.492,-0.56,-8.19,-6.34
25.503,-0.69,-8.66,-6.98
25.512,-0.44,-9.04,-7.63
25.523,-0.26,-9.07,-7.93
25.532,0.01,-8.84,-8.01
